story_date,year,month,day,,headline,forward,comment,likes,topic label
12/26/2019,2019,12,26,2019-12-26 13:21 来自 新媒体聚合平台,【微博#日偏食摄影大赛#上演，你看到#日偏食#了吗】今天，我国全境可观测到日偏食奇观。你看到了吗？先别急！本次偏食10时56分左右月亮半影进入我国西藏阿里地区，而后月亮半影向东北上扫过中国全境，15时37分后月亮半影由海南省离开我国。没看到的戳图感受一下↓（图源见水印） ​​​​,1247,974,4097,Social affairs - environment
12/26/2019,2019,12,26,2019-12-26 10:51  已编辑,【教科书式自救！#女孩遇险机智给家族群发定位获救#】近日，苏州警方接到市民报警称，其外甥女小曹坐网约车发来定位求救。民警迅速进行合围，同时不断拨打小曹电话劝说司机王某，最后成功解救了小曹。小曹：“他拿着刀要我把手机给他，我假装没有反应过来，在家里的群发了个定位。”目前王某因涉嫌抢劫 ​​​​...展开全文c,925,1243,41054,Civic education
12/26/2019,2019,12,26,2019-12-26 10:12 来自 微博视频,【这一幕，太感动！#消防员用身体挡住落石#】近日，辽宁建平一处塌方现场，面对不断掉落的碎石，消防员一边用身体保护被困的工人，一边徒手挖开泥土。经过2个多小时的奋战，从死神手里将被困人员救出。@辽宁朝阳消防  L的微博视频 ​​​​,2548,2403,43690,Role model
12/26/2019,2019,12,26,2019-12-26 08:43 来自 新媒体聚合平台,【“金环日食”奇观将上演，#今日我国全境可观日偏食#！】今天天宇将上演壮观的日环食天象。本次日环食发生期间，我国全境可观测到日偏食奇观，且越往南食分（月亮遮住太阳直径的比例）越大，我国可见日食历时4个多小时。届时，太阳缺了一个角，好似被传说中的天狗咬掉。O网页链接 ​​​​,2749,1817,7342,Social affairs - environment
12/26/2019,2019,12,26,2019-12-26 07:21 来自 微博视频,【今天，纪念一代伟人毛泽东】他领导中国人民彻底改变自己命运和国家面貌，自己却有6位亲人为革命牺牲。70年前，他在天安门城楼上向世界庄严宣告；70年后，中华民族已阔步走在复兴新征程上。今天，#毛主席诞辰126周年#。转发，缅怀！  L的微博视频 ​​​​,66163,16197,234776,Role model
12/25/2019,2019,12,25,2019-12-25 14:43 来自 正能量 · 视频社区,【#小伙在父亲病床前办婚礼#，了却父亲心愿】父亲患肝硬化情况不乐观，为了却父亲心愿，安徽池州小伙刘咏昭获得医院许可后，24日在重症室父亲病床前，举办了一场特殊的婚礼，感动了现场很多医护人员。“感谢女友的理解，希望父亲能有所好转。”刘咏昭说，以后会补办一场正式的婚礼。 ​​​​...展开全文c,520,819,15647,Bizzare
12/25/2019,2019,12,25,2019-12-25 13:08  已编辑,【警方通报#坠楼砸死两名路人男子系自杀#】@平安沙坪坝 通报：12月24日20时20分许，一男子从沙坪坝区三峡广场一公寓楼高坠，砸到两名行人，三人经120抢救无效死亡。警方初步查明系李某（男、31岁、湖北武汉人）跳楼自杀所致，排除刑事案件。#重庆一男子坠楼砸死两名路人# ​​​​,2555,3096,54503,Bizzare
12/25/2019,2019,12,25,2019-12-25 11:11 来自 微博视频,【没穿披风的超人！#越野车扎进池塘辅警砸窗连救5人#】23日晚，浙江金华辅警傅进华正在家吃饭，突然屋外传来几声巨响，原来一辆越野车一头扎进附近池塘，车内的人正拍打车窗求救。老傅拿起铁锤砸破车窗，并不顾寒冷跳入水中，在村民帮助下接连救出5人。老傅事后回忆，“想想都害怕，但不后悔”。   ​​​​...展开全文c,619,593,8946,Role model
12/25/2019,2019,12,25,2019-12-25 08:24 来自 新媒体聚合平台,【#除夕火车票明日开售#！收好抢票攻略】明天（26日），2020除夕火车票正式开售，抢票大战也进入白热化阶段！车票“秒光”？试试“候补购票服务”功能，或者记住这些退票高峰时段，“捡漏”成功率很高；需要注意，不同的火车站火车票起售时间并不相同。收好抢票时间表+电子客票使用指南↓转存，有用！ ​​​​,2216,1329,4747,Social affairs
12/24/2019,2019,12,24,2019-12-24 08:21 来自 微博视频,【#王毅回顾2019#：中国已当之无愧成为维护世界和平稳定的中流砥柱】2019年，对中国和世界而言，都极不平凡。23日，国务委员兼外交部长王毅接受本报记者采访。这一年的国际形势和外交工作该如何看待？怎么看待中美关系面临的挑战？对明年的外交工作有何展望？详戳↓↓↓  L的微博视频 ​​​​,1723,692,7585,International affairs (China-US)
12/23/2019,2019,12,23,2019-12-23 22:50  已编辑,【10位#7旬学生为98岁班主任庆生# 老师激动得热泪盈眶】12月23日，陕西西安，10位年过七旬的学生为98岁的班主任赵立庆祝生日，老人热泪盈眶。学生们介绍，赵老师教历史，毕业于浙江大学，参加抗美援朝战争负伤，子弹至今还留在腿中。赵老师只能坐着给他们上课，讲得特别生动。L一手video的秒拍视频 ​​​​,1389,910,18551,Bizzare
12/23/2019,2019,12,23,2019-12-23 19:33 来自 正能量 · 视频社区,【#江西39岁医生查房后突发胸痛离世# 妻子还有3个月身孕】18日，江西上高县人民医院医生石君，在为30多名患者查房后，突发胸痛被送进抢救室，于12月20日不幸离世。让人心酸的是，目前他妻子正怀有3个月身孕。石君生前一直在多个公益组织担任医疗志愿者。转发送别，一路走好。L今视频video的微博视频 ​​​​,1616,2484,21885,Bizzare
12/23/2019,2019,12,23,2019-12-23 08:02  已编辑,#北京的云#【#北京火箭云#今晨再现，专家解释：飞行器尾迹可能性大】12月23日清晨，北京上空再现“火箭云”，像是一条绚丽的彩带在天空延伸。气象专家分析称，可能是飞机、火箭之类的飞行器尾迹造成的。L沸点视频的秒拍视频 ​​​​,1168,859,6562,Social affairs - environment
12/22/2019,2019,12,22,2019-12-22 23:06 来自 微博视频,【视觉盛宴！#16万发烟花点亮澳珠上空#】今晚，“庆祝澳门回归祖国20周年澳珠烟花汇演”在澳门、珠海两地联合进行。16万发烟花点亮澳珠上空，600架无人机、56艘无人船变幻各种图案，为两地市民呈现了一场感官盛宴。视频回顾↓↓祝福澳门，明天会更好！#澳门回归20周年#（羊城晚报、视频素材/新华社、央 ​​​​...展开全文c,1890,1120,12793,Patriotic acts/festivals
12/22/2019,2019,12,22,2019-12-22 22:00  已编辑,【#人民锐评#｜澳门成功密码：背靠祖国才能在桌子上唱大戏】对于香港、澳门而言，祖国是遮风挡雨的屏障：在自然灾害、经济危机乃至社会动荡的风浪面前，抗风险能力有限的小小扁舟只有与祖国巨轮连为一体，才能踏浪远航；对于香港、澳门而言，祖国是发展的最大舞台：除了提供电力、水源、食品等发展的基 ​​​​...展开全文c,516,422,2800,Patriotic acts/festivals
12/22/2019,2019,12,22,2019-12-22 20:18  已编辑,【全文来了！中共中央国务院关于营造更好发展环境支持民营企业改革发展的意见】#立足于民营企业改革发展的首个中央文件#出台，全文↓↓收藏，学习！ °中共中央 国务院关于营造更好发展环境支持民... ​​​​,1216,467,2389,Social affairs - economics
12/22/2019,2019,12,22,2019-12-22 15:25 来自 微博视频,【车辆坠入1.5米雪坑，#救援队员零下30度跪地刨雪#，画面令人心疼！】21日傍晚，内蒙古呼伦贝尔一草原有车辆陷入1.5米深的雪坑中。当时天已黑，找到被困车辆后，救援队员在接近零下30度的气温下跪在地上刨雪坑，画面令人心疼！经40分钟的紧急施救，被困车辆终于成功脱险。（张枨）   ​​​​...展开全文c,497,489,5797,Role model
12/22/2019,2019,12,22,2019-12-22 13:56 来自 微博视频,【感动！全班一起跳#我的中国心手势舞#是什么体验？】我的中国心手势舞刷屏了，你学会了吗？网友们脑洞大开，玩起了双人版、多人版，还有小学生全班合唱版。一起挑战的还有大学生、消防员、公安民警…今年，我们用这种特别的方式祝福澳门，传递#我的中国心#！#澳门回归20周年#  L的微博视频 ​​​​,793,330,3580,Leisure
12/22/2019,2019,12,22,2019-12-22 12:25 来自 微博视频,【超萌三维场景动画！#蛋小挞濠仔带你看澳门20年#】“我的家在澳门，2005年澳门被列入世界文化遗产名录啦，2011年我和爸爸妈妈第一次见熊猫……”一起看这份“濠仔家庭相册”，都记录了哪些精彩澳门故事↓↓#澳门回归20周年#  L的微博视频 ​​​​,596,374,3238,Leisure
12/22/2019,2019,12,22,2019-12-22 11:17 来自 微博视频,【#我的中国心#手势舞挑战，学会了吗？一起来打卡！】#澳门回归20周年#，和张艺兴@努力努力再努力x 一起，加入#我的中国心手势舞#挑战！带话题#我的中国心#上传视频，或参与微博故事挑战，让这段手势舞刷屏↓接力祝福澳门，祝福祖国！f#我的中国心#  L的微博视频 ​​​​,1034082,6828,96990,Leisure
12/21/2019,2019,12,21,2019-12-21 14:06  已编辑,【愿平安！#吉林通化客车坠落致4死#多人受伤】21日，一辆大客车在通化市东昌区206医院附近发生交通事故，车辆发生侧滑坠落江边，部分车体落水。车辆核载39人，实载39人。目前受困人员已全部救出，并送往医院救治，4人经抢救无效死亡。伤员救治等工作正在进行。#吉林通化载39人客车坠落江边#（新华社） ​​​​...展开全文c,428,814,2585,Social affairs - disaster
12/20/2019,2019,12,20,2019-12-20 19:42 来自 新媒体聚合平台,#故宫年客流量1900万破纪录#，已是世界上最聚人气儿的博物馆。送你网友推荐#故宫最佳游览线路#↓留着周末去看看？转需不谢~（@城市不麋鹿_陆叔 ）L北京发布的微博视频 ​​​​,4476,814,7672,Leisure
12/20/2019,2019,12,20,2019-12-20 19:21 来自 微博视频,#我的中国心# 【就等你来！手势舞挑战了解一下】#澳门回归20周年#，跟@李一桐Q 一起，参加#我的中国心手势舞#挑战！并不复杂的动作，表达同一个心声：无论何时，无论何地，不变的，是我们永恒的中国心。带话题#我的中国心#，参与微博故事挑战，表达对澳门的祝福，对祖国的爱！  ​​​​...展开全文c,9508,478,6724,Leisure
12/20/2019,2019,12,20,2019-12-20 10:12 来自 微博云剪 已编辑,【现场视频！#贺一诚宣誓#】20日上午，由国家主席习近平监誓，澳门特别行政区第五任行政长官贺一诚宣誓就职。 L的微博视频 ​​​​,1052,628,9022,Government acts
12/20/2019,2019,12,20,2019-12-20 10:06 来自 微博云剪 已编辑,【庆祝#澳门回归祖国20周年大会#，全场高唱国歌】庆祝澳门回归祖国20周年大会正在举行，全场高唱国歌。转发微博，在你的昵称后点亮国旗区旗icon！祝福澳门，加油中国！ #我的中国心#L的微博视频 ​​​​,3503,900,6207,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 10:01 来自 微博视频,【祝福澳门、表白祖国！#我的中国心手势舞#挑战等你一起来！】并不复杂的动作，希望能表达我们的心声：无论何时，无论何地，不变的，是我们永恒的中国心。敢不敢一起来挑战？带#我的中国心#话题，参与微博故事挑战，让这段手势舞刷屏！#澳门回归20周年#  L的微博视频 ​​​​,1406,756,13047,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 09:53 来自 微博原生直播,【正在直播！庆祝#澳门回归祖国20周年大会#今天举行】庆祝澳门回归祖国20周年大会暨澳门特别行政区第五届政府就职典礼今天举行，国家主席习近平出席。@ 正在直播↓↓转发还能点亮国旗区旗icon！一起来看！#我的中国心# O的微博直播 . ​​​​,4716,1280,44513,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 09:20 来自 新媒体聚合平台 已编辑,#我的中国心#【那一年，#我的澳门回归记忆#】“我是那天出生的，因为澳门回归仪式，名叫澳仪”“驻澳部队从拱北口岸驶入澳门，我就在路旁献花”“当时我还是个小孩，不懂爸爸为什么哭了”“《七子之歌》一听就会流泪，一开口就是泣音”…#澳门回归20周年#，网友关于1999年12月20日的回忆↓一起说说你的 ​​​​...展开全文c,1456,609,3286,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 08:45 来自 微博视频,【#澳门金莲花广场升旗仪式#，转发微博，一起升旗！】为庆祝澳门特别行政区成立20周年，今早8点，澳门特区政府在金莲花广场举行升旗仪式。转发微博，你的昵称后也将点亮国旗区旗icon！今天，祝福澳门，祝福中国！#我的中国心#  L的微博视频 ​​​​,21625,3812,34797,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 08:16 来自 音乐综合 · 视频社区,【一念廿年！一段视频，感受#镜头里的澳门20年#】从1999到2019，一个生机勃勃的澳门以崭新姿态屹立在南海之滨。30多平方公里土地上，上演了数百年来最辉煌的巨变。今天，#澳门回归20周年#，跟随这段视频，感受日新月异的濠江故事↓↓转发祝福，澳门，正青春！  L的微博视频 ​​​​,4028,1182,18446,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 07:00 来自 新媒体聚合平台,【今天，#澳门回归20周年#，转发说声“澳门你好”！】20载岁月为证，见证“一国两制”成功实践；20载情系濠江，体会“爱国爱澳”血浓于水。“澳门好，祖国好；祖国好，澳门会更好。”五星红旗与澳门特区区旗始终在金莲花广场高高飘扬。这一刻，转发祝福，为澳门，为#我的中国心#！ ​​​​,8376,2311,12622,Patriotic acts/festivals
12/20/2019,2019,12,20,2019-12-20 00:00  已编辑,【此刻，转发微博，祝福澳门】20年前的今天，0点0分，五星红旗和澳门特别行政区区旗在澳门升起。漂泊在外的游子，回家了！转发这条微博，传递#我的中国心#，就能点亮国旗区旗icon。转发祝福，澳门的明天会更好！#澳门回归20周年# ​​​​,36459,7703,56813,Patriotic acts/festivals
12/19/2019,2019,12,19,2019-12-19 20:40 来自 微博云剪,#跨越20年的七子之歌#，无论什么时候旋律响起，心中都是满满的感动。祝福澳门，明天会更好！#庆祝澳门回归祖国20周年文艺晚会# L的微博视频 ​​​​,2592,1168,20389,Patriotic acts/festivals
12/19/2019,2019,12,19,2019-12-19 20:16 来自 校园 · 视频社区,【今天，习近平来到澳门濠江中学附属英才学校】19日，习近平来到濠江中学附属英才学校。濠江中学创建于1932年，是澳门学生人数最多的基础教育学校，建校以来始终坚持爱国主义教育，培养了大量优秀爱国爱澳人才。,1658,1262,15212,CCP
12/19/2019,2019,12,19,2019-12-19 18:02 来自 新媒体聚合平台,【画面太美！#山东舰海上转圈圈#】“爱的魔力转圈圈…”在蔚蓝的大海上，我国第一艘国产航空母舰#山东舰海上画出美丽圆形航迹#↓你被圈粉了吗，骄傲转发！L央视军事的微博视频 ​​​​,1542,932,11026,Achievements
12/19/2019,2019,12,19,2019-12-19 17:25 来自 新媒体聚合平台,【#八旬夫妻河中遇险消防员公主抱救回#】16日，苏州京杭大运河上，一条小渔船被浪打翻，两位八旬老人被困河中。吴中消防救援大队二班班长魏永成顾不得河水冰冷刺骨，下水救援。他先将老太太抱回岸边，又折返回去救回老大爷。目前，经医院检查，两位老人并无大碍。致敬消防员！LSBS暖视频的秒拍视频 ​​​​,429,462,7986,Role model
12/19/2019,2019,12,19,2019-12-19 09:31  已编辑,【投票通过！#美众议院决定弹劾特朗普#】新华社快讯：美国国会众议院18日表决通过第一项针对总统特朗普的弹劾条款，正式指控他滥用职权。特朗普成为美国历史上第三位遭众议院弹劾的总统。#美众议院通过针对特朗普弹劾条款# ​​​​,951,1394,13924,International news (non-China)
12/19/2019,2019,12,19,2019-12-19 07:33 来自 军事 · 视频社区,#微盘点#【骄傲转发！#2019大国重器名场面#来了】17日，我国第一艘国产航母山东舰交付海军，中国正式进入双航母时代。2019年，嫦娥四号登月、大兴机场启用、京张高铁贯通、还有东风-41核导弹在国庆大阅兵时的首次亮相……这些大国重器，彰显中国底气。戳视频↓↓你最中意哪个？  L的微博视频 ​​​​,11237,3365,33469,Achievements
12/18/2019,2019,12,18,2019-12-18 20:18  已编辑,【#当女孩谈论事业#，她们真正在谈论什么？】《2019中国女性职场现状调查报告》显示，70后至95后的女性中，都有超过95%觉得女性该拥有自己的事业。找到生活中真正追求的目标，就是找到了自己为之奋斗一生的事业。当女孩谈论事业，是在谈论更广阔的未来。#朱婷说排球选择了我#L新世相的秒拍视频 ​​​​,2262,1316,16634,Social affairs - trends
12/18/2019,2019,12,18,2019-12-18 17:13 来自 微博云剪,#澳门回归20周年#【现场视频！习主席在机场对媒体发表讲话】 L的微博视频 ​​​​,1370,720,12072,CCP
12/18/2019,2019,12,18,2019-12-18 16:46 来自 微博云剪,#澳门回归20周年#【视频来了！习主席乘专机抵达澳门】中共中央总书记、国家主席、中央军委主席习近平18日下午乘专机抵达澳门，出席将于20日举行的庆祝澳门回归祖国20周年大会暨澳门特别行政区第五届政府就职典礼，并视察澳门特别行政区。 L的微博视频 ​​​​,1597,1291,22022,CCP
12/18/2019,2019,12,18,2019-12-18 16:09 来自 微博原生直播,【#人民直播#：习主席来澳门了！】中共中央总书记、国家主席、中央军委主席习近平18日下午乘专机抵达澳门，出席将于20日举行的庆祝澳门回归祖国20周年大会暨澳门特别行政区第五届政府就职典礼，并视察澳门特别行政区。 O的微博直播 . ​​​​,2008,901,71664,CCP
12/18/2019,2019,12,18,2019-12-18 15:40 来自 军事 · 视频社区,#澳门回归20周年#【光辉岁月！#驻澳门部队进驻之初珍贵训练画面#】澳门寸土寸金，进驻之初，驻澳门部队官兵只能“蜗居”在龙城大厦，办公、居住、训练都在楼里。官兵们爬楼梯、绕楼跑，自创训练方法，在狭窄的楼道里练体能！后来搬进驻军大厦，这份坚持训练的传统一直保留了下来。L央视军事的微博视频 ​​​​,796,460,5856,Patriotic acts/festivals
12/18/2019,2019,12,18,2019-12-18 13:46 来自 微博视频,【专访贺一诚：#澳门应该有个爱国教育基地#】澳门有77所学校，都是以爱国爱澳教材做基础，每个学校都有升国旗。贺一诚表示，澳门应该有一个爱国教育基地，培养学生们的爱国情操。谈及未来，“不变是我们现在稳定的局势，爱国爱澳的传统，对国家的情怀。”澳门回归20周年，传递#我的中国心#！   ​​​​...展开全文c,951,844,11433,Patriotic acts/festivals
12/18/2019,2019,12,18,2019-12-18 13:01  已编辑,【#湖南操场埋尸案一审宣判#：杜少平，死刑！】2019年12月17日至18日，湖南省怀化市中级人民法院一审对被告人杜少平等人故意杀人案及其恶势力犯罪集团案件进行公开审理并当庭宣判。被告人杜少平犯故意杀人等罪，数罪并罚，决定执行死刑，剥夺政治权利终身。,2536,2464,19473,Crime & court
12/18/2019,2019,12,18,2019-12-18 11:09 已编辑,#微盘点#【转发辟谣！#2019年10大科学流言#终结榜】“5G基站辐射对人体会产生很大影响”、“中国高铁辐射严重，‘坐高铁=照X光’”、“电子烟是戒烟利器”、“液化气钢瓶着火要先灭火再关阀门”…#2019听过的谣言#还有哪些？17日中国科协发布2019十大“科学”流言终结榜↓O“典赞·2019科普中国”十大“科学”流言终结榜揭... ​​​​,1631,574,4382,Civic education
12/18/2019,2019,12,18,2019-12-18 10:32 来自 微博视频 已编辑,【画风变了！#东风快递硬核宣传片要火#】“扎根、过硬、奋斗、奉献”是高原火箭兵传承50年的精神。是这样的精神，赋予每一位火箭兵忠诚；是这样的精神，使他们在雪域高原、戈壁大漠中肩负起保家卫国的责任。高原火箭兵震撼出镜，诠释中国硬核力量↓收藏！  L的微博视频 #领航强军新时代 ​​​​...展开全文c,7085,2085,40226,Patriotic acts/festivals
12/18/2019,2019,12,18,2019-12-18 09:10 来自 微博视频,【#北京澳门大学生隔空合唱七子之歌#】1999年澳门回归，20年弹指一挥间，当年出生的人如今已步入大学，来自@北京大学 和@澳門科技大學藝術團 的学生相距2000公里，来了一场5G隔空合唱。他们为澳门而唱！为祖国的繁荣昌盛而唱！转发，传递#我的中国心#！  L的微博视频 ​​​​,11773,2323,46389,Patriotic acts/festivals
12/18/2019,2019,12,18,2019-12-18 08:43 来自 微博视频,【成功升井！#宜宾煤矿13名被困人员全部获救#】14日15时26分，川煤集团芙蓉公司杉木树煤矿发生透水事故。事故造成5人遇难、13人失联。今天凌晨，经连续4天紧张救援，被困13人全部找到，目前已被救出送往医院。为成功救援鼓掌，向救援人员致敬！#宜宾煤矿13名被困人员全部存活#   ​​​​...展开全文c,829,834,8557,Social affairs - disaster
12/18/2019,2019,12,18,2019-12-18 08:05 来自 正能量 · 视频社区,#微盘点#【为你骄傲！#2019我和我最爱的五星红旗#】小学生擦拭被雨水淋湿的国旗、交警在车流中捡起被吹落的国旗、消防员救援结束后擦亮胸前的国旗…2019，五星红旗带给我们太多感动与回忆。我们愿为你遮风挡雨，让你永远高高飘扬。守护国旗，只因为我是中国人，#我的中国心#！戳↓   ​​​​...展开全文c,1966,760,7692,Patriotic acts/festivals
12/18/2019,2019,12,18,2019-12-18 07:31 来自 新媒体聚合平台,【个税汇算公开征求意见！#7种情况个税可申请退税#】近日，国家税务总局公布关于办理2019年度个人所得税综合所得汇算清缴的公告（征求意见稿）向社会征求意见。我国首个个税汇算清缴将于2020年3月启动，年收入不超过12万可免个税汇算清缴。#2020你该退税还是补税#？戳↓↓关乎你的钱袋子，转发提醒！ ​​​​,6558,899,7541,Social affairs - local policy 
12/17/2019,2019,12,17,2019-12-17 14:23 来自 微博视频 已编辑,【双倍的可爱！四川#卧龙首次拍到野生大熊猫亚成体双胞胎#】12月17日，卧龙对外公布了一对野生大熊猫亚成体双胞胎的红外相机拍摄画面和视频，这是#全球首次拍到野生大熊猫亚成体双胞胎#。据之前的研究，野外大熊猫产下的双胞胎，几乎没有双双成活的记录。卧龙的发现，打破了这一纪录。（张文） ​​​​...展开全文c,1044,831,6427,Leisure
12/17/2019,2019,12,17,2019-12-17 12:25 来自 社会热点 · 视频社区 已编辑,【#专访崔世安#：澳门特别重视年轻人，要把爱国爱澳这一核心价值延续下去】崔世安表示，澳门很重视年轻人，非高等教育、高等教育、持续教育培训都在全面推广。要让澳门一代一代人，把爱国爱澳这一重要核心价值延续下去。特区政府会帮青年人更好融入大湾区发展。祝福澳门，传递#我的中国心#！   ​​​​...展开全文c,801,640,7138,Patriotic acts/festivals
12/17/2019,2019,12,17,2019-12-17 10:43 来自 新媒体聚合平台,【#我知道Macau不是你真姓#】“你可知Macau，不是我真姓，我离开你太久了，母亲……”多年过去，当熟悉的旋律响起，心中的澎湃之情一如从前，但骄傲自豪已代替酸涩悲伤。文脉相同，血脉相亲，祝福澳门，明天会更好！#我的中国心# ​​​​,1556,660,6140,Patriotic acts/festivals
12/17/2019,2019,12,17,2019-12-17 08:27 来自 社会热点 · 视频社区,【微视频 | #澳门24小时#】濠江之滨，莲花绽放；中西交融，别具风韵；血浓于水，赤子之心；爱国爱澳，薪火相传。《澳门24小时》带你共赏澳门的盛世优雅！庆祝#澳门回归20周年#！一起#点赞澳门#！  L的微博视频 ​​​​,2447,923,18366,Patriotic acts/festivals
12/17/2019,2019,12,17,2019-12-17 08:14 来自 新媒体聚合平台,【中央国家机关和地方#2020年新闻发言人名录发布# 共248位】16日，国务院新闻办公室发布中央国家机关和地方2020年新闻发言人名录。中央和国家机关有关部委、各省(区、市)党委和政府新闻发言人共248位，与2019年相比，新闻发言人增加13位。转需！O网页链接 ​​​​,785,244,1951,CCP
12/17/2019,2019,12,17,2019-12-17 07:24 来自 社会热点 · 视频社区,【一首听完泪奔的歌，#跨越20年的七子之歌#】1999年澳门回归，一首《七子之歌》唱出中华儿女期盼祖国统一的心声。20年时光倒流，当熟悉的旋律响起，心中的澎湃之情一如从前。澳门回归20周年，一起重温这首承载一代人记忆的歌↓↓为澳门而唱，转发传递#我的中国心#！  L的微博视频 ​​​​,5067,1793,27092,Patriotic acts/festivals
