story_date,year,month,day,,headline,forward,comment,likes,topic label
12/9/2019,2019,12,9,2019-12-9 14:24 来自 新媒体聚合平台,【#冬天的东北有多美#？库尔滨河十里雾凇画廊如仙境】12月8日，黑龙江逊克库尔滨河，因为上游建水电站，下游河水因此常年不冻，形成浓浓雾气，和冷空气融合交锋，形成雾凇。雾凇观赏期从每年11月下旬起，到第二年3月。有南方游客说，自己来了才相信真有人间仙境。L一手video的秒拍视频 ​​​​,1172,621,3623,Leisure
12/9/2019,2019,12,9,2019-12-9 13:42 来自 新媒体聚合平台,【太难了！#民警唐僧式反诈劝阻# 网友：你清醒一点…】上海浦东惠南地区的王女士被骗子洗脑，执意要给对方汇款，民警眼见如此，苦口婆心地为王女士讲解防范网络电信诈骗的要点及身边的一些真实案例。苦劝近一个小时后，王女士终于醒悟，保住了存款。L警民直通车-浦东的微博视频 ​​​​,519,419,5700,Bizzare
12/9/2019,2019,12,9,2019-12-9 10:34  已编辑,【破纪录、创历史！#宁忠岩夺速滑世界杯1500米金牌#！】北京时间12月8日晚，国际滑联速滑世界杯哈萨克斯坦站比赛中，中国选手宁忠岩以1分44秒918的成绩打破场地纪录，夺得冠军！这是中国选手在速滑世界杯历史上第一次夺取男子1500米金牌。祝贺！#中国速滑首夺男子1500米金牌#http://t.cn/Aiejt6Vb ​​​​,895,554,6658,Achievements
12/9/2019,2019,12,9,2019-12-9 08:09 来自 微博视频,#微盘点#【燃！#中国航天的超级2019#】这一年，嫦娥四号成功着陆月球背面，火星探测器首次公开亮相；这一年，我们告别天宫二号，也见证了中国空间站时代的华丽开启…星辰大海的征途上，中国航天人用奋斗创造着奇迹。120秒看中国航天的2019↓中国航天，未来可期！转发致敬！   ​​​​...展开全文c,4587,1135,13004,Achievements
12/9/2019,2019,12,9,2019-12-9 07:00 来自 新媒体聚合平台,【别让惯性的思维，限制了你成长的能力】有时，你感觉自己一直在努力，却从没走出失败的怪圈；有时，你想提升自己，却总找不到正确的方法。你的失败，可能不是不努力，而是思维方式要更新。试着换个角度看世界，更积极、洒脱地面对生活。你该学会的9种思维方式↓对照学习，尝试改变。新的一周，早安。 ​​​​,4984,956,6210,Leisure
12/8/2019,2019,12,8,2019-12-8 19:53 来自 微博视频,【美！#航拍福建东狮山雾凇#】福建柘荣县东狮山的雾凇，是江南冬日难得一见的美景，大面积雾凇形态各异，洁白如雪，在阳光的照耀下熠熠生辉，景象十分壮丽。@勇者再现---幽游  L的微博视频 ​​​​,660,487,2884,Leisure
12/8/2019,2019,12,8,2019-12-8 18:20 来自 奇闻轶事 · 视频社区,【惊艳！#寄生花重现西双版纳#】近日，中国科学院西双版纳热带植物园科研人员记录了罕见的寄生花开花全过程。寄生花是大花草科寄生花属植物，是一种奇特的寄生植物。2016年西双版纳境内曾发现寄生花，但没有记录下视频资料。此次共拍摄到2000多张照片，最后合成不到一分钟的视频。L新华网的微博视频 ​​​​,2146,1731,16107,Social affairs - environment
12/8/2019,2019,12,8,2019-12-8 17:08 来自 新媒体聚合平台,【心疼！#消防员零下30度冻出冰雪妆#】近日，内蒙古兴安盟阿尔山地区气温降至零下三十多度，为保障寒冷天气里的救火工作，消防员们坚持抗寒训练，10公里长跑结束回到营区后，每个人脸上都蒙了厚厚的一层冰霜。向消防英雄致敬！L环视频的微博视频 ​​​​,1112,1682,17954,Role model
12/8/2019,2019,12,8,2019-12-8 16:40 来自 新媒体聚合平台,【#兵哥哥机场等行李时的温暖一幕#】有网友在北京机场等行李箱，捕捉到兵哥哥的温暖一幕↓↓一个小小的动作，暖到心里~L中国正能量的微博视频 ​​​​,1171,1564,34818,Role model
12/8/2019,2019,12,8,2019-12-8 16:23  已编辑,【#100款违法违规APP被下架整改# 考拉海购、房天下等在列】国家网络安全通报中心通报，2019年11月以来，100款违法违规App被下架整改，房天下、晋江小说阅读、考拉海购、光大银行、猪八戒网、樊登读书等在列。今年以来，公安部组织开展“净网2019”专项行动，已依法查处违法违规采集个人信息的App共683 ​​​​...展开全文c,863,1080,8687,Social affairs - consumer rights
12/8/2019,2019,12,8,2019-12-8 16:08 来自 新媒体聚合平台,#微盘点#【#2019催泪瞬间#，看到最后红了眼眶】2019年，你也许曾大哭过，对成年人的崩溃感同身受；2019年，也有身边的温暖，让你感慨万千；2019年，仍有人恪尽职守，为你我保驾护航…240秒回顾2019催泪瞬间↓生活就是这样，哭过笑过，我们继续出发。L中青网新闻中心的微博视频 ​​​​,5900,1721,23970,Leisure
12/8/2019,2019,12,8,2019-12-8 13:36 来自 新媒体聚合平台,【#上海机场回应救护车接机#：系员工私自违规使用】7日，有网友反映，看到一辆沪N牌照的救护车闪着警灯在浦东机场接机，几名年轻人将多个免税品购物袋装上车。当晚，@航旅直通车-上海机场 称，经查实该救护车系浦东机场所属，为浦东机场当班员工私自违规使用，将作出严肃处理。L新京报我们视频的秒拍视频 ​​​​,963,932,7605,Social scandal
12/8/2019,2019,12,8,2019-12-8 13:04 来自 新媒体聚合平台,【医者仁心！苏州#援疆医生改变五个孩子的一生#】2017年，江苏苏大附儿医院将五位新疆伊犁州的先天畸形患儿接到苏州免费治疗。今年11月底，孩子们回苏州复查，一个孩子已可以正常奔跑跳跃。曾在当地帮扶的医师王晓东说，今后这五个孩子将和其它小朋友一样，拥有一个欢乐的童年。LSBS暖视频的秒拍视频 ​​​​,444,395,5147,Role model
12/8/2019,2019,12,8,2019-12-8 12:52 来自 新媒体聚合平台 已编辑,【送别！我国#精神科泰斗田祖恩逝世#】7日，著名精神医学专家、首都医科大学附属北京安定医院司法精神医学的奠基者田祖恩教授因病逝世，享年91岁。田祖恩曾参与刑事案例的鉴定程序的制定，司法精神疾病鉴定系统的开发，并在司法鉴定工作中打破“有病无罪论”。转发，送别田老！O讣告：著名精神医学专家田祖恩教授逝世 ​​​​,914,855,7938,Role model
12/8/2019,2019,12,8,2019-12-8 11:51 来自 新媒体聚合平台 已编辑,#新疆暴恐幕后黑手#【当6岁男孩扣动扳机】2010年流出的一段视频中，“东伊运”展示了儿童使用遥控装置引爆带“中国警察”字样的车辆模型。成员肉孜洪拉的手机里的一段视频中，#暴恐父亲迫使六岁儿子开枪#，儿子拒绝无效，最终按照他的要求扣动了扳机。枪声响起，小男孩嚎啕大哭…LCGTN的微博视频 ​​​​,1013,1196,12500,Social affairs
12/8/2019,2019,12,8,2019-12-8 11:11 来自 新媒体聚合平台,【这不是段子！男子#双手发黑以为血栓其实裤子掉色#】日前，四川泸州一男子到医院就诊，称自己双手突然发黑，在网上查资料说是血栓。医生发现他的手不痛不肿，指侧的皮肤很正常，让他用肥皂洗了2次手后，皮肤恢复正常，原来这是男子的裤子掉色所致。L一手video的秒拍视频 ​​​​,1193,2015,11891,Bizzare
12/8/2019,2019,12,8,2019-12-8 10:13 来自 新媒体聚合平台,【帮他们发条微博！#寻女7年父母留在学校当清洁工等待#】7年前，19岁的赵蕾从山东禹城来湖南长沙读大学。几个月后，赵蕾突然失踪，7年来，一直没有音讯。遍寻不到女儿后，赵蕾的父母申请成为学校的清洁工。整整7年，他们在学校马路来来回回清扫，期待着女儿能突然出现。O寻女7年，他们曾想在岳麓山了断，最后留在女... ​​​​,3182,1380,11823,Social affairs
12/7/2019,2019,12,7,2019-12-7 10:18 来自 奇闻轶事 · 视频社区,【鹅鹅鹅！#千米长大鹅方阵排队过马路# 汽车等15分钟未过去】5日，安徽阜阳，尹先生开车到郊区办事，走过一小路时被一队过马路的大鹅拦住。尹先生停车待大鹅先过，回头发现大鹅队伍足有上千米长，一眼望不到头。15分钟后，大鹅主人出现帮他开路通过。网友：迟到怪大鹅L时间视频的微博视频 ​​​​,1593,1796,16984,Social affairs
12/7/2019,2019,12,7,2019-12-7 08:00 来自 正能量 · 视频社区,#微盘点#【今天，为他们发条微博，2019感动你我的平民英雄】他们没有超人的披风，危难时刻却总能挺身而出：飞奔关停电梯救人的大学生志愿者、“跨栏”式翻越柜台救人的护士、勇救落水老人的外卖小哥…英雄，不过是普通人拥有一颗伟大的心。#谁温暖了你的2019#？转发说声谢谢！  ​​​​...展开全文c,18077,5913,74310,Leisure
12/6/2019,2019,12,6,2019-12-6 21:55  已编辑,【#2019中国媒体10大流行语#发布！有你常用的吗？】6日，国家语言资源监测与研究中心发布2019中国媒体十大流行语：①我和我的祖国；②金色十年；③学习强国；④中美经贸磋商；⑤最美奋斗者；⑥硬核；⑦垃圾分类；⑧先行示范区；⑨基层减负年；⑩我太南了。O网页链接 ​​​​,1142,602,3574,Leisure
12/6/2019,2019,12,6,2019-12-6 13:27 来自 新媒体聚合平台,【#武汉大学一门课有六个院士讲#】@武汉大学 本科生课程“测绘学概论”始自1997年，目前由6位院士、4位教授授课。曾经是为挽留想转专业的学生，如今“院士课”堂堂爆满。学生说权威教材编写者就在眼前，课听起来像“追剧”。而在院士们看来，这“只是回归大学教育的初心”。 O一门课六院士 一讲二十二年(人民眼·教授上讲... ​​​​,2076,2237,63606,Leisure
12/6/2019,2019,12,6,2019-12-6 12:52 来自 新媒体聚合平台,#微盘点#【一段街采：#你的2019关键词是啥#】“考上研究生、涨工资了、谈了一场恋爱、宝宝出生了、闺女拿了年级第一”……这一年里你最骄傲、最感动、最遗憾的事情是什么？当时年初的“小目标”实现了吗？总结你的2019，你的年度关键词是啥？听他们说↓↓收获一年满满的幸福L中新视频的秒拍视频 ​​​​,940,1394,3995,Leisure
12/6/2019,2019,12,6,2019-12-6 11:09 来自 新媒体聚合平台,【送别！“周扒皮”形象作者#高玉宝去世# 享年92岁】12月5日，知名作家高玉宝逝世，享年92岁。他仅上过一个月的学，却先后写出总计200多万字的几部长篇小说。短篇小说《我要读书》和《半夜鸡叫》被选入小学语文课本，《半夜鸡叫》还被拍成木偶电影，其中“周扒皮”形象深入人心。L新京报我们视频的秒拍视频 ​​​​,756,907,5596,Role model
12/6/2019,2019,12,6,2019-12-6 10:28 来自 新媒体聚合平台,【转发提醒！医生表示，#常戴耳机容易眩晕#，耳蜗损伤所致】12月4日，河南卫辉。神经内科主治医师李林接诊不少眩晕症患者，他说眩晕症越来越青年化，很多年轻人经常戴耳机听歌、长时间熬夜，这些不良习惯会对前庭耳蜗造成损伤，久而久之，就会形成眩晕、耳鸣、耳聋等症状。L一手video的秒拍视频 ​​​​,1580,1403,5164,Civic education
12/6/2019,2019,12,6,2019-12-6 09:14 来自 新媒体聚合平台,【转发送别…#南京大屠杀幸存者金茂芝去世#】据@侵华日军南京大屠杀遇难同胞纪念馆 ，南京大屠杀幸存者金茂芝老人于5日下午4:50去世，享年91岁。1928年出生的金茂芝，目睹包括父亲在内的20余人惨遭日军杀害。他和母亲生活艰难，曾一度以乞讨为生。#两天内2位南京大屠杀幸存者去世#，愿安息！ ​​​​,1099,1471,8180,Social affairs
12/6/2019,2019,12,6,2019-12-6 09:02 来自 军事 · 视频社区,【心疼！#边防战士被蚂蟥咬得鲜血淋漓#】“中国最后的秘境”西藏墨脱，原始森林蛇虫肆虐，曾有战士被毒蛇咬伤牺牲。几十条蚂蟥爬上战靴，脚被咬得血流不止，是他们的巡逻日常。在目的地，他们举着国旗说“我站立的地方是中国！绝不把领土守小了，绝不把主权守丢了”。致敬！L央视军事的微博视频 ​​​​,2709,3335,32877,Role model
12/6/2019,2019,12,6,2019-12-6 08:27 来自 新媒体聚合平台,#微盘点#【一生尽瘁！#2019年已有29位院士离开#】12月4日，中国科学院院士陈星弼逝世，享年89岁，他已是今年逝世的第29位院士。2019年以来，我国已痛失29位两院院士，包括17位中国科学院院士、12位中国工程院院士。献身科研，呕心沥血，这些“国之脊梁”，值得我们永远铭记↓↓转发送别！ ​​​​,5580,1801,16739,Role model
12/6/2019,2019,12,6,2019-12-6 07:27 来自 新媒体聚合平台,【影响你明年的收入！#2020个税专项扣除开始确认#，速转攻略】2020年个税专项附加扣除已开始确认！2020年需享受专项附加扣除的纳税人，需进行确认或重新采集，以免影响明年的收入。重新确认怎么操作？未及时修正相关扣除信息，有什么影响？#年终奖个税怎么交#？戳图了解↓↓转发提醒！ ​​​​,7741,867,4939,Social affairs - local policy 
12/5/2019,2019,12,5,2019-12-5 16:47  已编辑,【中共中央办公厅、国务院办公厅印发#长城大运河长征国家文化公园建设方案#】中办、国办印发《长城、大运河、长征国家文化公园建设方案》，#2023年底基本完成国家文化公园建设#任务。 ​​​​,1140,723,12304,Government acts
12/5/2019,2019,12,5,2019-12-5 13:57 来自 新媒体聚合平台,【#退伍兵2年拍440套战地婚纱#：战友，你的幸福我记录！】90后退伍兵楼超和4个战友，退役后拿出全部退伍费开了一家军人婚纱照网店，专门为军人和军嫂服务。因为职业特殊性，有军嫂不远千里飞过来，有孩子出生九个月第一次与父亲合影。“虽然退伍了，还想着有能力回馈部队”！L湖北日报的秒拍视频 ​​​​,646,478,6368,Role model
12/5/2019,2019,12,5,2019-12-5 13:22 来自 微博视频,【四季如春的#昆明下雪#了！你那里下雪了吗？】12月5日，云南昆明迎来降雪，轿子雪山上也铺满厚厚的积雪，云南的小伙伴们很激动！戳视频在线赏雪↓↓#春城雪花到货#，还在盼雪的举手  L的微博视频 ​​​​,1145,1678,7650,Social affairs - environment
12/5/2019,2019,12,5,2019-12-5 11:54 来自 新媒体聚合平台,【#北京冬奥会志愿者招募正式启动# @ 小伙伴，加入志愿者的阵营】今天，北京2022年冬奥会和冬残奥会志愿者全球招募正式启动，计划招募2.7万名冬奥会赛会志愿者、1.2万名冬残奥会志愿者。#北京冬奥会志愿者招募网址#→O网页链接 听@蔡徐坤 @佟丽娅 唱《冬梦飞翔》↓http://t.cn/AieL34E1 ​​​​,22671,4330,58663,Social affairs
12/5/2019,2019,12,5,2019-12-5 11:23 来自 微博视频,#微盘点#【#2019是兵哥哥狗粮丰收年#】退出现役后，他直奔宿舍楼下向女友喊话；祖国界碑前，他向赶来的女友求婚；火箭军小哥哥一秒变新郎；弹壳做婚戒求婚演练数次…铁血男儿亦有柔情，右手敬礼，左手牵你；此生为国，此心为你！转，祝福可爱的他们！  L的微博视频 ​​​​,3658,2596,40897,Leisure
12/5/2019,2019,12,5,2019-12-5 08:14  已编辑,#唐山地震#【正式测定！#唐山4.5级地震#】中国地震台网正式测定：12月05日08时02分在河北唐山市丰南区（北纬39.31度，东经118.04度）发生4.5级地震，震源深度10千米。 ​​​​,1818,2266,9780,Social affairs - disaster
12/4/2019,2019,12,4,2019-12-4 08:40  已编辑,【#批弹窗广告#：不能想弹就弹，平台责无旁贷】打开电脑网页、登录手机客户端，一些形形色色的“弹窗”往往扑面而来，有信息推广，有商业广告…业内人士透露，多数弹窗都是推广公司与浏览器平台合作，按受众点击量收费并分成，#弹窗广告每次点击按0.1至0.3元收费#。#你被弹窗广告霸屏过吗#？  ​​​​...展开全文c,4065,4325,38212,Social affairs - consumer rights
12/3/2019,2019,12,3,2019-12-3 14:34 来自 新媒体聚合平台,【泪目！#国宾护卫队特殊退伍仪式#】老兵：“2388个日夜的陪伴，我视它为生命。我命令你，爱护车辆，要胜过爱自己。请接车！”新兵：“请放心，我一定会带着你的梦想，继续前进！”武警北京总队执勤第七支队国宾护卫队的特殊“接车”仪式↓↓↓感动！L央视军事的微博视频 ​​​​,549,406,5008,Role model
12/3/2019,2019,12,3,2019-12-3 14:05 来自 新媒体聚合平台,【少年的你，真帅！#14岁少年倒挂下井救出3岁女童#】11月30日晚，鹤壁一名3岁女童玩耍时不慎坠入30米深井中，但因井口只有30公分，成年人无法下井救人，女童被困4小时家属崩溃。这时，一名救援队队员叫来14岁儿子。在消防紧急培训后，14岁少年前后下井六七次，将女童救出。L一手video的秒拍视频 ​​​​,16313,6818,186595,Role model
12/3/2019,2019,12,3,2019-12-3 13:05 来自 微博视频,【#沈阳居民楼大火亲历者讲述惊险过程#：消防员挨家挨户敲门】2日21时许，沈阳浑南新区SR新城A座102号商住楼外墙保温材料发生火灾，沈阳消防235名消防员到场救援，298户居民安全疏散。家住21楼的王先生采访时表示，当时躲在小屋里，是消防员挨家挨户敲门将自己护送下楼。（央视）   ​​​​...展开全文c,579,914,10499,Role model
12/3/2019,2019,12,3,2019-12-3 11:49 来自 新媒体聚合平台,【#娃娃进娃娃机抓娃娃被卡# 娃娃：哇哇哇哇】12月1日，广东中山一小男孩和妈妈逛超市时路过娃娃机，趁妈妈不注意钻里面抓娃娃，不料爬进去出不来，吓得哇哇大哭，消防员接警到场将其救出。网友：咋钻进去的？L中国消防的秒拍视频 ​​​​,768,1707,10488,Bizzare
12/3/2019,2019,12,3,2019-12-3 10:49 来自 新媒体聚合平台,【如果你愿和导盲犬同行，请转发】导盲犬是温顺聪明、训练有素的工作犬，帮助视力残障人士正常出行。然而，它们被拒绝进入公共场所的尴尬却仍在上演。#导盲犬一生服役8-10年#，它们接受专业的训练，不是普通的狗狗，而是盲人的眼睛。今天#国际残疾人日#。尊重和关爱残疾人士，转发呼吁！ ​​​​,5786,1184,10213,Civic education
12/3/2019,2019,12,3,2019-12-3 10:20 来自 新媒体聚合平台 已编辑,【又酷又浪漫！#特战队员从天而降硬核求婚#】近日，武警苏州支队特战中队中士唐辉在退伍之际，最后一次以特战队员的身份，通过高空索降的方式求婚女友。他帅气的从天而降，其女友一句“我愿意”将气氛推向高潮。网友：他在部队的最后一个任务，是给一个姑娘一辈子的承诺！ L时间军事的秒拍视频 ​​​​,1019,1280,25579,Leisure
12/3/2019,2019,12,3,2019-12-3 10:00 来自 社会热点 · 视频社区 已编辑,#微盘点#【#视频版2019十大流行语#来了！】硬核、996、我太难/南了、柠檬精、我不要你觉得，我要我觉得……2日，《咬文嚼字》公布2019年十大流行语，视频带你了解↓↓你get了吗？  L人民日报的微博视频 ​​​​,6397,3145,31851,Leisure
12/3/2019,2019,12,3,2019-12-3 09:38 来自 新媒体聚合平台 已编辑,【#2020元旦火车票开售#！转发提醒 】2019最后一个月，2020元旦和春运火车票都要在本月开抢！今天，旅客可通过12306网站、12306手机客户端或拨打95105105订票电话，购买2020年元旦假期当日火车票。2020年1月10日将迎春运首日，#12月12日开抢春运首日车票#。(北京青年报) ​​​​,1605,1889,19042,Social affairs
12/3/2019,2019,12,3,2019-12-3 07:50 来自 新媒体聚合平台,【今天，你愿为他们发条微博吗】我国有8500多万残疾人，相当于#每16人中就有1名残疾人#。他们或许身有缺陷，但乐观开朗，“遇上了就面对，这就是人生”；他们可能生活艰难，却坚韧勇敢，“自己不放弃，谁也抛弃不了你”。今天，#国际残疾人日#，尊重关爱残疾人士，追梦路上，我们并无不同！ ​​​​,8374,1198,8718,Civic education
12/2/2019,2019,12,2,2019-12-2 22:57  已编辑,【愿平安！#沈阳居民楼起火#】今晚21：30左右，辽宁沈阳浑南区SR国际新城住宅区发生火灾。目前起火的是该住宅小区内的两栋高层居民楼。火势从低层向高层迅速蔓延，楼的外墙体及保温材料出现掉落。起火原因及现场是否有人员伤亡，目前尚不清楚。多辆消防车已到达现场进行扑火救援。L人民日报的秒拍视频 ​​​​,1611,3555,7102,Social affairs - trends
12/2/2019,2019,12,2,2019-12-2 19:54 来自 微博视频,【一家四代70年甘当乡村教师，坚守的故事令人泪目】胡清汝曾想当个军人，因父亲的坚持才成为一名乡村教师。他一度想过辞职，但孩子们那句“胡老师，你别走，你教我们吧！”让他再不愿离开这个岗位。如今，胡氏#一家四代人出了20多位乡村教师#，教过学生超2万。转发，致敬乡村教师！#故事里的中国#  ​​​​...展开全文c,2799,748,7759,Role model
12/2/2019,2019,12,2,12/2/2019 18:09,【医者仁心！谢谢你们】①代宇：在第8台手术准备间隙，他穿着手术服坐在地上睡着了；②周南：协和医学院博士，扎根西藏10年，建立起西藏第一个风湿免疫血液科；③王辉：心脏骤停不幸去世，捐出眼角膜让两位年轻人重见光明；④广西人民医院医护人员：手术时遭遇地震，临危不惧坚持手术。,2819,815,9430,Role model
12/2/2019,2019,12,2,2019-12-2 17:26  已编辑,【#近七成中小学生每天课外阅读少于1小时#】据《中小学读写现状调研报告（2019）》显示，约19.6%的受访者每天的阅读时间不足0.5个小时，50%的受访者每天阅读时间为0.5-1个小时（不包括1小时），而且随着年龄的提升，每天阅读时间不足1个小时的学生明显增多。#你每天阅读多久#？O近七成中小学生每天课外阅读低于1个小时 ​​​​,926,1222,5112,Social affairs - trends
12/2/2019,2019,12,2,2019-12-2 15:23  已编辑,【#美执意通过涉港法案中方宣布反制措施#：#中国宣布制裁美部分非政府组织#】12月2日，外交部发言人华春莹宣布：日前，美方不顾中方坚决反对，执意将所谓“香港人权与民主法案”签署成法，这严重违反国际法和国际关系基本准则，严重干涉中国内政，中方已就此表明坚决态度。针对美方无理行为，中国政府 ​​​​...展开全文c,2286,1887,15834,International affairs (China-US)
12/2/2019,2019,12,2,2019-12-2 14:26 来自 新媒体聚合平台,【#退伍时战友哭成泪人# 当过兵的人会懂，这就是战友情】男儿有泪不轻弹，只是未到分别时。又是一年退伍季，姚登安，在海军舟山舰服役十年，如今脱下军装，就要离开度过十年青春的地方，离开深爱的战友，这一天，战友们再也忍不住眼泪…这一别天南海北，还能再见吗？L中国军视网的微博视频 ​​​​,535,509,6055,Role model
12/2/2019,2019,12,2,2019-12-2 10:06 来自 新媒体聚合平台 已编辑,【“奇迹校长”！#山区校长让1645名女孩走出大山#】张桂梅，云南丽江华坪女子高级中学校长，她没有家庭、无车无房、一身病痛，却用“蜡炬成灰泪始干”般的执念，在大山深处建起一所专供贫困家庭女孩就读的免费高中，并用11年如一日的坚守，让1645名女孩走出大山、圆梦大学。L新华网的秒拍视频 ​​​​,2563,1095,13422,Role model
12/2/2019,2019,12,2,2019-12-2 08:03 来自 新媒体聚合平台,#微盘点#【2019，他们为你我的生命保驾护航】万米高空，他用嘴为老人导尿800毫升，使其转危为安；85岁高龄，她仍活跃在儿科门诊一线，为哮喘患儿坐诊；14年如一日，他默默捐款，帮助了数十位贫困病患…#医生是人不是神#，但他们怀着非凡的爱，用生命拯救生命↓↓谢谢你们的守护，也请照顾好自己。转！ ​​​​,2819,815,9430,Role model
12/1/2019,2019,12,1,2019-12-1 21:15 来自 新媒体聚合平台,【厉害！#中国队男子短道速滑5000米接力冠军#】12月1日，在2019-2020赛季国际滑联短道速滑世界杯名古屋站男子5000米接力决赛中，由武大靖、安凯、任子威、韩天宇、孙龙组成的中国队以7分02秒759的成绩夺冠。转发祝贺！@新华视点 ​​​​,2799,1775,29117,Achievements
12/1/2019,2019,12,1,2019-12-1 16:17 来自 微博视频,【振奋人心！#香港市民快闪联唱爱国歌曲#】12月1日上午，数百名香港市民前往尖沙咀钟楼，快闪合唱了国歌、《歌唱祖国》和《东方之珠》等歌曲。面对镜头，他们表达了止暴制乱、恢复秩序的正义呼声，祝福香港恢复安稳繁荣。#爱港人士尖沙咀快闪#  L人民日报的微博视频 ​​​​,917,963,12757,Patriotic acts/festivals
12/1/2019,2019,12,1,2019-12-1 16:00 来自 军事 · 视频社区,【#故宫初雪里老兵站完最后一班岗#】北京初雪之时，武警北京总队执勤第一支队即将退伍的老兵，迎着风雪站完了自己的最后一班岗。他们都参加过重大安保任务，奉献了青春，不辱使命。这是#故宫雪天里的告别#。转发致敬，再见老兵！L央视军事的微博视频 ​​​​,1749,878,18397,Role model
12/1/2019,2019,12,1,2019-12-1 13:32 来自 新媒体聚合平台,【转发扩散！#微信发原图可泄露位置信息#】近日，网传微信发照片时选择“发送原图”，可能会泄露拍摄定位，有专家表示的确如此，但需同时满足3个条件：①手机GPS定位已打开；②拍照设置保存了地理位置；③发送原图。#怎样保护照片隐私#？可在拍摄时选择关闭位置信息或不发送原图。L南京零距离的微博视频 ​​​​,4216,2794,45100,Civic education
12/1/2019,2019,12,1,2019-12-1 13:02 来自 冰雪项目 · 视频社区,【优雅！#北京冬奥会飞天飘带亮相#】28日，@清华大学 团队主持设计的#北京冬奥会首钢滑雪大跳台完工#。跳台造型设计来自敦煌“飞天”飘带，曲线优美，飘逸灵动。这是全球首座单板大跳台运动永久跳台，也是冬奥史上第一座与工业遗产再利用直接结合的竞赛场馆。网友评价：优雅L清华大学的微博视频 ​​​​,1541,809,15790,Achievements
