story_date,year,month,day,,headline,forward,comment,likes,topic label
11/14/2019,2019,11,14,2019-11-14 21:09  已编辑,【云南#男子将工业酒精兑入婚宴酒致5死#】当地政府通报，11月7日至8日，云南西双版纳勐海县曼央龙村曼潘村民小组组长岩某在为儿子办婚宴时，使用了邻村村民岩某比提供的自烤酒。参加婚宴的部分群众饮用该酒后出现了呕吐、视力模糊等症状，致使5人先后死亡，14人住院治疗。经检测，该批自烤酒甲醇含量严 ​​​​...展开全文c,970,1177,7967,Crime & court
11/14/2019,2019,11,14,2019-11-14 20:41 来自 新媒体聚合平台,【泪目！#老人看到牺牲消防员照片失声痛哭#】陕西西安，一位老人在消防影展上看到“3·5闪爆”牺牲的消防员照片时失声痛哭，重复着说“这么小…”英雄们，你们从未被忘记！L西安消防的微博视频 ​​​​,5324,2925,100550,Role model
11/14/2019,2019,11,14,2019-11-14 19:44  已编辑,【#公安部 暗网不是法外之地#】所谓“暗网”，就是隐藏的网络，普通网民无法通过常规手段搜索访问，需要使用一些特定的软件、配置或者授权等才能登录。14日公安部网络安全保卫局局长王瑛玮介绍，近年来公安机关成功侦破多起利用“暗网”实施违法犯罪的案件，“暗网”不是“法外之地”和“避罪天堂”。 ​​​​...展开全文c,723,812,6504,Crime & court
11/14/2019,2019,11,14,2019-11-14 18:22  已编辑,【海关总署、农业农村部公告：#我国解除美国禽肉进口限制#】海关总署、农业农村部公告：自本公告发布之日起，解除原质检总局、原农业部联合发布的2013年第19号、2013年第103号、2014年第58号、2014年第100号、2015年第8号公告对美国禽肉进口的限制，允许符合我国法律法规要求的美国禽肉进口。 ​​​​,437,402,1676,Social affairs - economics
11/14/2019,2019,11,14,2019-11-14 10:11 来自 新媒体聚合平台,【#咱家鸡冠冻紫了#…​​​​#你家今天啥颜色#？评论区见】据@中国天气 ，一起来看这股强冷空气有多强！今早7时北方大部气温已低至零下，东北大部气温已不足-20℃，而位于“鸡冠”处的内蒙古东北部地区和黑龙江大兴安岭地区已冻成深紫色，气温接近甚至低于-30℃。网友：广东失去换冬装的乐趣… ​​​​,1702,3836,30979,Social affairs - environment
11/14/2019,2019,11,14,2019-11-14 09:35 来自 新媒体聚合平台,【我国#每10人就有1名糖尿病患者#】缺乏运动、“三高”饮食、吸烟、喝酒、熬夜…世界范围内，糖尿病发病率呈上升趋势，我国更是全球发病人数最多的国家。“我国约10个成年人中，就有1名糖尿病患者。”今天联合国糖尿病日，#糖尿病认知的10大误区#↓转存，远离“甜蜜烦恼”！°联合国糖尿病日：如何让亿万家庭远离“甜蜜的... ​​​​,1293,650,2039,Social affairs - trends
11/14/2019,2019,11,14,2019-11-14 09:08 来自 专业版微博,【这不是电影大片，这是#真实缉毒现场画面#】为堵截“金三角”地区毒品入境，近日，国家禁毒委表示，将以云南为主战场开展“净边2020”专项行动。缉毒警被拖行，子弹从耳边擦过，亡命徒放火烧车…这些真实缉毒场景，比你我想象的更加惊心动魄。#中国为什么花大力气禁毒#？戳视频↓拒绝毒品，转发承诺！ ​​​​...展开全文c,14638,4240,104413,Crime & court
11/14/2019,2019,11,14,2019-11-14 08:24  已编辑,#北京通报鼠疫患者情况#【北京市卫健委：鼠疫患者一名病情稳定，一名病情危重】11月14日，记者从北京市卫生健康委员会获悉：11月12日，北京市确诊两例由内蒙古输入型的鼠疫患者后，在国家卫生健康委的指导下，立即启动突发公共卫生应急机制，成立了市政府分管领导牵头、卫生健康等相关部门参加的指挥机 ​​​​...展开全文c,727,905,5199,Social affairs - disaster
11/14/2019,2019,11,14,2019-11-14 07:55 来自 新媒体聚合平台,【2020#国考倒计时10天#！90道国考真题自测一下】距离2020年国家公务员考试还有最后10天，最后的冲刺阶段，给自己鼓鼓劲！上要知天文，下要知地理，国考常识判断题你是否已成竹在胸？2015—2019，90道#国考常识判断真题#精选↓↓快来测测，你能答对多少道？转给身边正备考的小伙伴！ ​​​​,4430,861,4019,Civic education
11/13/2019,2019,11,13,2019-11-13 15:28 来自 微博视频,【#国台办回应蔡英文涉港言论#：睁大眼睛好好看一看】13日，就蔡英文发表涉港言论，国台办发言人马晓光表示，民进党当局从一开始就在拿香港局势进行政治操弄，我劝他们好好读一读香港特区政府和警方的完整说明，睁大眼睛好好看一看暴徒当街淋烧普通市民的画面，不要继续为了政治私利而颠倒黑白、混淆视 ​​​​...展开全文c,843,1959,31757,Hong Kong
11/13/2019,2019,11,13,2019-11-13 11:40  已编辑,【看到他们请报警！#公安部通缉10名重大文物犯罪在逃人员#】近日，公安部发布A级通缉令，公开通缉第四批10名重大文物犯罪在逃人员：栗会培、程麦生、张显斌、刘全生、刘继园、张素霞、吴焕振、曹文强、付振涛、赵现花。对提供线索的举报人以及检举、揭发有功人员将给予奖励。转扩！（记者张璁 ​​​​...展开全文c,1700,1181,10248,Crime & court
11/13/2019,2019,11,13,2019-11-13 10:52  已编辑,【1.48万亿！央行首次发布双十一剁手数据：#双十一全国人均花1000元#！】昨日，央行发布数据：“双十一”当天网联、银联共处理网络支付业务17.79亿笔、金额14820.70亿元，同比分别增长35.49%、162.60%。相当于全国人民每人下单超过1笔，人均下单超过1000元！你花了多少 ​​​​,1263,2351,8117,Social affairs - trends
11/13/2019,2019,11,13,2019-11-13 08:07  已编辑,【香港中联办：#香港暴力活动滑向恐怖主义深渊#】中央人民政府驻香港特别行政区联络办公室负责人11月12日发表声明：11日下午在香港马鞍山地区，一群暴徒因不满一名普通市民反对他们的破坏活动，竟向其浇淋易燃液体并点火焚烧，导致该市民瞬间成为“火人”，画面令一切有良知的人为之惊惧和愤慨。这种光 ​​​​...展开全文c,1812,3088,21208,Hong Kong
11/12/2019,2019,11,12,2019-11-12 22:45  已编辑,【#内蒙两名鼠疫患者在北京朝阳得到妥善救治# 相关防控措施已落实】据北京市朝阳区政府网站， 2019年11月12日，内蒙古自治区锡林郭勒盟苏尼特左旗2人经专家会诊，被诊断为肺鼠疫确诊病例。目前，患者已在北京市朝阳区相关医疗机构得到妥善救治，相关防控措施已落实。O网页链接 ​​​​,1415,807,6298,Social affairs - disaster
11/12/2019,2019,11,12,2019-11-12 21:35  已编辑,【#45个车站启动电子客票业务#：刷身份证或二维码就能乘车】今天，长三角铁路在合肥南站、南京南站、杭州东站等45个车站启动电子客票业务，今后不需要打印车票，刷身份证或手机二维码就能进站验证、验票乘车。#电子客票长啥样#？怎样进行改签退？戳图了解↓↓O别了，纸质车票！这些地方今天刷手机+身份证... ​​​​,1243,1061,4048,Social affairs - trends
11/12/2019,2019,11,12,2019-11-12 20:16  已编辑,【双11不光“剁手”，还有哪些新消费力量？】①数字经济正与实体经济融合，线上线下共同增长；②助力攻坚脱贫：全国707个县的优质农货入驻阿里兴农脱贫会场；③国货销量爆发，天猫双11美妆等行业多品牌销量破亿；④95后成消费主力。转发，说说你今年买了啥？ ​​​​,356,685,2881,Social affairs - trends
11/12/2019,2019,11,12,2019-11-12 18:31  已编辑,【转发送别！这个#抠门老兵生前捐款上百万#】“遗体捐献，不设灵堂，不收花圈”94岁的老兵季华走了，他的“抠门”在江苏省军区南京第30离职干部休养所里是出了名的，夏天舍不得开电扇，冬天舍不得用电热毯，也没给过子女一分钱贴补…然而一生节俭的他可查捐款却有百万元。O网页链接 ​​​​,1460,1340,15937,Role model
11/12/2019,2019,11,12,2019-11-12 15:03  已编辑,【#当地教体局回应女孩眼睛被塞纸#：责令校长和班主任深刻检查，全市通报】12日河南@禹州发布 回应： 小花，磨街乡大涧学校小学二年级学生。9月28日本班学生小强和小冬按住小花胳膊，本班学生小刚向其眼睛里塞纸片。对磨街镇教育总支书记进行约谈，责令该校校长和该班班主任写出深刻检查，并全市通报。 ​​​​...¡查看图片展开全文c,2771,4236,30098,Social affairs
11/12/2019,2019,11,12,2019-11-12 11:00 来自 新媒体聚合平台,【抢先看！#金砖时间再次开启#，九张海报带你长知识】11月13日至14日，金砖国家领导人第十一次会晤将在巴西首都巴西利亚举行。金砖机制从无到有，如今熠熠生辉。明天，金砖时间将再次开启，这块金砖的分量究竟有多重？金砖国家各自有什么特点？本次#金砖会晤#还将有哪些精彩看点？戳图↓长知识，转存！ ​​​​,1543,423,4993,International affairs (China related)
11/12/2019,2019,11,12,2019-11-12 10:29  已编辑,【云南23岁#男子闯幼儿园喷腐蚀液体致54人伤#】11日15时35分许，云南开远一男子剪断围墙铁丝网攀爬进入开远市东城幼儿园施暴，部分师生被该男子用腐蚀性液体喷溅灼伤。16时10分民警在幼儿园后山将犯罪嫌疑人孔某涵（男，开远市人，23岁，无业）抓获。3名教师、51名学生送医救治，其中轻度症状48人、中 ​​​​...展开全文c,1148,2525,20661,Crime & court
11/12/2019,2019,11,12,2019-11-12 10:01 来自 专业版微博,【大自然的画笔！#秋染青龙湾落羽杉#】近日，安徽省宁国市方塘乡青龙湾，2000余亩落羽杉在青山绿水中呈现出油画般的秋景，吸引大批游人前来观赏。游客乘坐竹筏前行在方塘乡青龙湾上，秋色撩醉，落杉林染；云雾四起，“醉”美红杉林。色彩斑斓，美如油画。@ Ta 一起去欣赏余秋吧！  ​​​​...展开全文c,3049,1274,11638,Leisure
11/12/2019,2019,11,12,2019-11-12 07:49 来自 新媒体聚合平台,【真实场面！#双十一朋友圈大赏# 我怀疑你在偷窥我的生活】今年双十一，你的朋友圈里是不是也有这样一群人：理性严谨的学霸，缜密计算后欣然“剁手”；迷茫懵懂的小萌新，屯够商品后选择“吃土”；默默围观的“单身狗”，一个人选择静静…#你的双十一朋友圈是什么画风#？被戳中的，默默转走！ ​​​​,4284,1757,34950,Leisure
11/11/2019,2019,11,11,2019-11-11 21:15 来自 微博视频,【乒乓球女团决赛 #孙颖莎连赢5分上演大逆转#】11月10日，乒乓球团体世界杯在日本东京进行了女子决赛。单打较量中，中国小将孙颖莎迎战日本选手伊藤美诚。孙颖莎在决胜局7-10落后的情况下连赢5分，以12-10取胜。最终中国队3：0横扫东道主日本队，成功卫冕。日本选手：我的内心是崩溃的   ​​​​...展开全文c,1672,1458,25365,Leisure
11/11/2019,2019,11,11,2019-11-11 19:59  已编辑,【#美驻华大使撰文欢迎中国留学生# 外交部：望落到实处】有记者提问，《中国青年报》刊登了美国驻华大使布兰斯塔德撰写的题为《欢迎中国留学生》的文章。中方对此有何评论？耿爽回应：留学生交流长期以来有力地促进了两国人民之间的沟通和相互了解。特朗普总统和美方高级官员近来也多次表示欢迎中国留 ​​​​...展开全文c,0,197,351,International affairs (China-US)
11/11/2019,2019,11,11,2019-11-11 17:07 来自 微博视频,【60秒打卡！#锦绣安徽快到皖里来#】说起安徽，你会想到啥？黄山，徽州，茶叶，还是毛豆腐，臭鳜鱼，黄梅戏……安徽，可不只有这些！曾经，小岗村大包干，中国农村改革从这里开始；如今，全球30%的平板电脑显示屏从这里生产，“墨子号”量子卫星从这里“升空”。戳↓↓快来看看这个不一样的安徽~   ​​​​...展开全文c,1195,1379,6998,Civic education
11/11/2019,2019,11,11,2019-11-11 16:07 来自 微博原生直播,【#大咖有话#|佟丽娅：回望初心，舞者归来】她是大家熟悉的演员，但最近却以舞者的姿态亮相国家大剧院。#人民直播#带你对话佟丽娅，聊一聊舞蹈与表演，也聊一聊属于她的故乡与远方。@ 正在直播↓↓一起关注~ O的微博直播 . ​​​​,394,628,17502,Social affairs - celebrity
11/11/2019,2019,11,11,2019-11-11 14:27 来自 专业版微博,【可以哭但绝不认输！#5岁乒乓女童含泪挥拍#感动网友】近日，山东泰安5岁萌娃李依依含泪挥拍的视频热传，很多网友觉得依依神似福原爱，连哭着练球的样子都一模一样。虽然辛苦但仍坚持训练，可爱又坚韧的模样感动网友。加油，依依！ L的微博视频 ​​​​,1467,1406,24592,Leisure
11/11/2019,2019,11,11,2019-11-11 13:42 来自 专业版微博 已编辑,【#双十一快递坐高铁#！#你的快递可能就在隔壁车厢#】昨晚熬夜“剁手”的宝贝到哪了？人家连夜赶车去啦！为了应对“双十一”期间电商物流订单的大幅增长，高铁预留车厢运输快递物品，大幅提高物流效率。网友：这就是中国速度！ L的微博视频 ​​​​,990,1110,16096,Leisure
11/11/2019,2019,11,11,2019-11-11 10:40  已编辑,【广告短信退订难 网友：#回T退订骗人的#】双十一期间，各种商家广告短信连环轰炸。很多短信写了回复字母“T”可退订，但不少用户回复之后，短信并未停止。有律师表示，如受到困扰，可办理“短信拦截”服务，也可以向市场监督管理部门就商家的违法行为进行举报。#你会接受广告短信的推荐吗#？ ​​​​...展开全文c,487,906,3897,Social affairs - consumer rights
11/11/2019,2019,11,11,2019-11-11 09:43 来自 新媒体聚合平台 已编辑,【扩散周知！#携号转网正式试运行#】10日开始，三大运营商携号转网服务正式进入试运行阶段，本月内正式提供服务。目前我国携号转网服务只针对移动电话（含移动/联通/电信）号码用户，卫星、移动通信转售、物联网应用号码（例如网号为1349、174、170、171、162等）暂不支持。你想办吗？ ​​​​...展开全文c,4766,2043,9150,Civic education
11/10/2019,2019,11,10,2019-11-10 14:16 来自 微博原生直播,【#人民直播#：跟着习主席出访，带你走进比雷埃夫斯港】中国远洋海运集团运营的希腊最大港口比雷埃夫斯港，已成为全球发展最快的集装箱港口之一。@ 带你走进“一带一路”的旗舰项目——比雷埃夫斯港！戳↓↓#世界那么大带你去希腊#！ O的微博直播 . ​​​​,365,192,7771,CCP
11/10/2019,2019,11,10,2019-11-10 11:43  已编辑,【#何君尧遇刺后首现身#：屹立不倒、为众服务】“何生来啦！”10日上午，手术后出院不久的香港立法会议员何君尧再次为区议会选举“摆街站”，大批街坊和爱国爱港市民到场支持。此时距何遇袭受伤仅4天，#何君尧不畏不悔不退#，他说：凡对香港有益的事，我必须去做；与香港作对的，我一定跟你势不两立！ ​​​​...展开全文c,1278,1182,19028,Hong Kong
11/10/2019,2019,11,10,2019-11-10 09:57 来自 新媒体聚合平台,【#缅怀师昌绪#，中国材料科学的开拓者】他目睹日本人野蛮侵略，立志报国，远赴海外研究金属学；他是美国明令禁止回国的35名中国学者之一，却归心似箭，“我的祖国和父母需要我”。拳拳赤子心，殷殷爱国情。2014年的今天，国家最高科技奖获得者、“中国高温合金之父”师昌绪离世。国之栋梁，转发缅怀！ ​​​​,1363,656,8424,Role model
11/10/2019,2019,11,10,2019-11-10 09:24 来自 新媒体聚合平台,【国家卫健委：#11月中下旬流感来袭#】日前，国家卫健委专家表示，目前我国流感活动仍处于非流行季水平。但是，11月中下旬流感活动将开始逐步增强，之后我国也将由北向南陆续进入流感流行季。据了解，#全球每年约10亿人感染流感#。如何防治？戳图↓↓↓转需！ ​​​​,1854,458,2030,Civic education
11/9/2019,2019,11,9,2019-11-9 23:59 来自 新媒体聚合平台,【#你好，明天#】全国消防日，正值国家综合性消防救援队伍组建一周年。脱下橄榄绿，换上火焰蓝，他们一心为民初心不变。对他们而言，“时刻准备着”从来不是一句口号，而是赌上生命的承诺！他们护我们周全，我们牵挂他们平安。让救援安全系数再高一些，让化险为夷的成本再低一些，我们要做的还有更多。 ​​​​,1095,776,8329,Patriotic acts/festivals
11/9/2019,2019,11,9,2019-11-9 22:14 来自 新媒体聚合平台 已编辑,【#评9岁男孩小区内遇害#：拿什么防治“武疯子”伤人？】9岁男孩被打死，不只是一个家庭，也是整个社会的悲剧。嫌犯究竟是不是精神病人尚需鉴定，而“武疯子”伤人早有先例，一发生惨剧就激起公共讨论，但很快归于沉寂，直至出现又一起恶性事件。#如何防治武疯子伤人#问题，当有无缝衔接之策。 ​​​​,597,1553,10054,Crime & court
11/9/2019,2019,11,9,2019-11-9 21:35 来自 新媒体聚合平台,【转发祝贺！花滑中国杯#金博洋夺冠#！】2019年世界花滑大奖赛中国杯正在重庆进行，今晚结束的男单自由滑中，中国选手金博洋发挥出色，完成了两个高难度的四周跳，获得176.10分，以总分261.53分夺得冠军！另一名中国选手闫涵以总分249.45分获得亚军！L回放：花样滑冰大奖赛中国站男单自由滑 金博... ​​​​,2066,1053,12159,Achievements
11/9/2019,2019,11,9,2019-11-9 21:04  已编辑,【#澳门大学学位颁授典礼师生高唱国歌#】11月9日，@澳门大学 2019年荣誉学位及高等学位颁授典礼在澳门大学横琴校区举行，仪式开始前，在场师生共同唱响国歌。戳视频↓↓L中新视频的秒拍视频 #澳门回归20周年# ​​​​,2456,2910,93012,Patriotic acts/festivals
11/9/2019,2019,11,9,2019-11-9 20:00 来自 微博视频,【#字面意思版全村的骄傲#！90后#兵哥哥给乡亲们走大阅兵正步#】近日，河南洛阳伊川县白沙镇范村，火箭军战士常跃波给他的乡亲们展示国庆大阅兵上的正步。24岁的他已参加两次大阅兵，母亲提起他充满了骄傲。常跃波走了好几遍，每次乡亲们都掌声热烈：“再来一遍，俺还没看过瘾！”   ​​​​...展开全文c,885,1088,39780,Role model
11/9/2019,2019,11,9,2019-11-9 18:49 来自 微博视频,【“消防员，你们来救我了！”有你们在，就有心安】倒立深入10米机井救出3岁男童；从天台落下救出3岁被卡女童；救出16人后蹲在墙角呕吐不止；从满是辣椒油的火场出来全身被辣得通红……今天，全国消防日，#帮消防员上热搜#！  L的微博视频 ​​​​,2501,1868,34328,Role model
11/9/2019,2019,11,9,2019-11-9 16:00 来自 风光美景 · 视频社区,【似宇宙星河！ #内蒙古根河现冰盘自转奇观# 】近日，在有“中国冷极”之称内蒙古呼伦贝尔市根河，河面上出现了一个冰圆盘。冰圆盘直径约为2米，以逆时针方向缓缓旋转。据了解，冰盘的形成是一种自然现象，而冰盘能够旋转是在河水的作用下，产生的漩涡效应。L内蒙古天气的微博视频 ​​​​,2120,895,8916,Social affairs - environment
11/9/2019,2019,11,9,2019-11-9 15:32  已编辑,#评双11促销#【#人民锐评#：双11促销，别把计算当算计】搞促销，商家当然需要计算收益，但不能把计算变算计，更不能打法律擦边球，乃至违规违法。须时刻谨记：不尊重消费者，消费者就会远离你。如果用套路“撞伤”消费者，那么被法律“撞倒”、被消费者无情“抛弃”，也就快了。 ​​​​...展开全文c,682,1106,8992,Social affairs - consumer rights
11/9/2019,2019,11,9,2019-11-9 15:04 来自 新媒体聚合平台,【再也不用飞两遍！#人民空军超震撼宣传片发布# 】#人民空军70周年#，强军主题宣传片《我爱祖国的蓝天》推出，汇聚国产歼-20、运-20、轰-6K、轰-6N、空警-500等新型战机投入新时代练兵备战的经典影像↓↓一起感受，人民空军70年来捍卫国家主权和民族尊严的战斗荣光！L空军发布的微博视频 ​​​​,4148,956,16144,Patriotic acts/festivals
11/9/2019,2019,11,9,2019-11-9 14:05 来自 新媒体聚合平台,【转起祝贺！#隋文静韩聪刷新个人最高分#】8日，花滑大奖赛中国站双人滑短节目中，中国组合隋文静和韩聪带来新赛季首秀，他们以一套全新节目亮相，凭借出色的发挥，拿到80.90分，刷新了新规则下他们的短节目最高分，排名高居榜首。韩聪：会继续努力争取更好发挥。加油！http://t.cn/AiBe250C ​​​​,1606,804,12303,Leisure
11/9/2019,2019,11,9,2019-11-9 13:04 来自 专业版微博,【前方高能！#真火真烟校园逃生技PK现场#】6日，一场大学生消防逃生技能大比武在贵州民族大学举行，来自贵州12所高校的72名大学生展开PK。火线出击、突出重围、生死一线、降服火魔…同学们参加9个科目比拼，现场竞争激烈。围观#大学生消防逃生技能比武#↓↓太硬核了！ L的微博视频 ​​​​,467,412,5705,Leisure
11/9/2019,2019,11,9,2019-11-9 12:00 来自 专业版微博,【#希腊上演舞台版丝绸之路# 观众：太美妙了】中国和希腊是两个拥有悠久历史和深厚文化底蕴的古老国家。近日，经过重新演绎的现代“丝绸之路”故事重新回到了希腊剧院演出，700多名希腊观众对两国关系有了更深了解，也对“一带一路”倡议有了新认识。看希腊人对中国的了解有多少↓L中报视频的秒拍视频 ​​​​,449,250,2999,International affairs (China related)
11/9/2019,2019,11,9,2019-11-9 10:59  已编辑,【美国正式确认中国自产原料禽肉监管体系与美国等效】海关总署新闻发言人表示，2019年11月8日，美国《联邦纪事》公布了中国自产原料禽肉输美的最终规则，确认中国自产原料禽肉监管体系与美国等效。继加拿大、墨西哥、智利等国家之后，中国也被列为有资格向美国出口自产原料熟制禽肉的国家。此前，中国 ​​​​...展开全文c,320,570,3711,International news (China related)
11/9/2019,2019,11,9,2019-11-9 10:19 来自 新媒体聚合平台,【持证上岗！广州超#300只汪星人竞聘狗医生#】你听过狗狗也能看病吗？广州就有这样的一群“狗医生”，它们持证上岗，不治病只逗人们笑。目前已有超过300只狗狗通过严格的考试成为“狗医生”，它们会不定时探访病人、老人、残疾儿童等有需要的人，给人们带去温暖和慰藉。LN视频的微博视频 ​​​​,1465,915,21221,Leisure
11/9/2019,2019,11,9,2019-11-9 09:02 来自 专业版微博,【#美国合唱团唱中国抗战歌曲#】不久前，美国纽约，一场音乐会唱响中国抗日经典音乐作品《黄河大合唱》，美国联合之星合唱团参与演出。一年来，他们几乎每周一起排练，还练习了《游击队歌》等。合唱团成员说：“我的眼睛原来是闭上的，通过这些歌，我的眼睛睁开了一点。”  ​​​​...展开全文c,1345,672,12649,Patriotic acts/festivals
11/8/2019,2019,11,8,2019-11-8 19:22 来自 微博视频,【#习近平瞻仰人民空军英烈墙#：我们要永远铭记英烈的英雄事迹】今天，习近平出席庆祝空军成立70周年主题活动。他缓步绕行，瞻仰人民空军英烈墙，表达对英烈的深切缅怀。人民空军的历史辉煌，是用奋斗、牺牲和奉献铸就的。习近平强调，我们要永远铭记英烈的英雄事迹，世代发扬英烈的英雄精神。   ​​​​...展开全文c,916,514,6300,CCP
11/8/2019,2019,11,8,2019-11-8 15:26 来自 微博原生直播,【正在直播：来场品质生活的“奇妙旅行”】先进的美妆护肤定制科技、集功能和颜值于一身的餐厨用品及玻璃瓷器，百年工匠精神和技艺的传承、酷炫又高大上的时尚展台…6.3万平方米，850余家参展企业，和@ 一起逛#第二届进博会#品质生活展区展区↓#进博那么大带你去看看#！,160,123,2966,Social affairs - economics
11/8/2019,2019,11,8,2019-11-8 14:57 来自 微博视频,【#倒霉窃贼偷进特警家# 一记漂亮的抱摔让你清醒一下】11月6日上午，一名窃贼偷偷潜入一户人家实施盗窃。正在他翻箱倒柜时，被户主柳灏发现，而这位户主的真实身份竟然是——特警！在盗贼企图逃跑时，柳灏一记抱摔把他撂倒，轻松将他送进牢笼。不是你倒霉，而是犯罪不可为！   ​​​​...展开全文c,964,1859,27815,Bizzare
11/8/2019,2019,11,8,2019-11-8 14:28  已编辑,【[话筒]#中科院解聘外籍雇员被处限期离境#】据@北京公安出入境 ，根据《中华人民共和国出境入境管理法》相关规定，决定依法注销Mark A.Kolars所持的工作类居留许可、限期离境。@国家移民管理局 转发微博表示，开放的中国欢迎四海宾朋，握手的前提是相互尊重！ ​​​​,1223,1431,21064,Social affairs
11/8/2019,2019,11,8,2019-11-8 12:50  已编辑,【#何君尧遇刺事件嫌疑人今日提堂#：被起诉企图谋杀，不得保释】涉嫌持刀刺伤香港立法会议员、区议会选举候选人何君尧的30岁男子，被起诉企图谋杀，8日在粉岭裁判法院提堂。裁判官应控方要求押后案件至明年2月3日，以待一系列调查，期间不得保释。#何君尧遇刺事件嫌疑人不得保释#（央视） ​​​​,225,469,3405,Crime & court
11/8/2019,2019,11,8,2019-11-8 12:34 来自 微博视频,【快！来！看！#60秒打卡进博会炫酷展品#】在#第二届进博会#上，酷炫展品数不胜数。能陪你运动的乒乓球机器人，守护你发际线的植发机器人，帮你解决生活困扰的“垃圾分类“机器人，更有能飞的汽车，自动弹奏的钢琴，看见你会脸红的机器人Roboy…你都见过吗？转走一起长见识！   ​​​​...展开全文c,920,402,3011,Social affairs - economics
11/8/2019,2019,11,8,2019-11-8 12:04  已编辑,【#孙小果出狱后涉黑案一审宣判#： 孙小果数罪并罚处有期徒刑二十五年】11月8日，云南省玉溪市中级人民法院继续公开开庭，对孙小果等13人组织、领导、参加黑社会性质组织等犯罪一案当庭宣告一审判决，以被告人孙小果犯组织、领导黑社会性质组织罪、开设赌场罪、寻衅滋事罪、非法拘禁罪、故意伤害 ​​​​...展开全文c,1052,2553,7658,Crime & court
11/8/2019,2019,11,8,2019-11-8 07:26 来自 微博视频,【#今天记者节#：致敬每一份理想和担当】记者是什么？是第一时间抵达现场，是带你发现世间新奇，是风雨中守望公平正义，是混乱中发出理性之声…枪林弹雨中，他们无畏坚守；地震台风时，他们也在逆行。今天，第20个中国记者节 ，致敬所有记录时代、推动进步的好记者：辛苦了，愿平安！   ​​​​...展开全文c,2743,1089,9224,Civic education
